Peco Peco; Large Beast; Neutral; 14; natural; 39; 6d10+6; 60 ft; 17; 11; 13; 6; 13; 5; Dexterity +2; Passive Perception 11; Fire; ; ; ; ; 2; 450; ; Peck. Melee Weapon Attack: +5 to hit, reach 5ft., one target. Hit: 9 (2d6 +3) bludgeoning damage.<br><br>Fire Bolt (Recharge 5/6). Ranged Magic Attack: +5 to hit, reach 30ft., one target. Hit: 13 (2d8 +4) Fire damage.<br>; ; 
Phreeoni; Large Monstrosity; Evil; 16; ; 185; ; 30 ft, Burrow 20 ft; 18; 16; 22; 17; 19; 15; Wisdom +3, Constitution +4; Passive Perception 15, Perception +2; Bludgeoning; ; Pertify; Tremorsense 120ft; ; 9; 5,000; ; Stone Curse. Ranged Magic Attack: hit +7, range 30ft., one target. Hit: Target becomes petrified for 1 minute or until it receives damage.<br><br>Lick. Melee Weapon attack: +7 to hit, range 10ft., one target. Hit: 25 (2d8 +16) Bludgeoning damage an the target must succeed a DC 15 constitution saving throw or suffer 1 level of exhaustion.<br><br>; Phreeoni can take 3 Legendary Actions, choosing from the options below. Only one Legendary actions can be used at a time, and only at the end of another creatures turn. Phreeoni regains spent Legendary actions at the start of his turn.<br><br>Lick.<br><br>Stone Curse.<br><br>Sandstorm (Costs 2 Actions). Phreeoni Whips up a powerful gust, causing sand to be blown into the air around itself. Until the end of its next turn, all creatures within 30ft of have obscured vision, and creatures outside the sandstorm cannot see into it.; Counter. Whenever a creature within 10 ft of Phreeoni makes an attack against it, Phreeoni can use a reaction to use a Lick Action.
Chimera; Large Monstrosity; Evil; 17; ; 178; ; 45 ft; 20; 16; 19; 14; 18; 11; Wisdom +3, Constitution +4; Passive Perception 15, Perception +2; Slashing, Piercing; Poison, Necrotic; Pertify; ; ; 8; 4,500; ; Multiattack. Chimera makes 5 Poison Bite attacks.<br><br>Poison Bite. Melee Weapon Attack: +7 to hit, range 5ft., one target. Hit: 8 (1d8 +4) Poison damage and the target must succeed a DC 15 Constitution saving throw or become poisoned.<br><br>Hammer Arms. Melee Weapon Attack: +7 to hit, range 10ft., one target and each creature within 5ft of the initial target. Hit: 25 (2d10 +14) Bludgeoning Damage.<br><br>Earth Shatter. Ranged Magic Attack: +8 to hit, range 45ft., one target. Hit: 30 (3d10 +13) Thunder damage and the target is knocked prone.<br><br><br>; Chimera can take 3 Legendary Actions, choosing from the options below. Only one Legendary actions can be used at a time, and only at the end of another creatures turn. Chimera regains spent Legendary actions at the start of his turn.<br><br>Howl (Costs 2 Actions). The Chimera lets out a loud roar. All creatures that can hear it must succeed a DC 15 Constitution saving throw or become deafened and stunned until the end of their next turn.<br><br>Shift. The Chimera uses the disengage action and moves up to its speed.<br><br>Detect. The Chimera makes a Wisdom (perception) Check.<br><br>; Counter. Chimera may use its multiattack against creatures that end their turn within 5ft of the Chimera.<br><br>Multiple Eyes. Creatures within 10ft of Chimera do not gain advantage on attacks.
Drake; Medium Undead; Evil; 16; ; 253; ; 25ft; 14; 15; 12; 14; 15; 12; Constitution +8; Passive Perception 13, Perception +3; Piercing; Poison; Poisoned; ; Common, Abyssal; 13; 14,000; ; Multiattack. Drake makes 2 Slash and 1 Pistol attack.<br><br>Pistol. Ranged Weapon Attack: +10 to hit, range 30ft., one target. Hit: 25 (3d10 +9) Piercing damage.<br><br>Slash. Melee Weapon Attack: +10 to hit, range 5ft., one target. Hit 25 (3d8 +11) Slashing damage.<br><br>Agility Down. Ranged Magic Attack: +10 to hit, range 30ft., one target. Hit: The target becomes cursed for 1 hour. While cursed the target can only make 1 action and is slowed.<br><br>; Drake can take 3 Legendary Actions from the options shown below. Only one Legendary Action can be used at a time, and only at the end of another creature's turn. Drake regains Legendary Actions at the start of its turn.<br><br>Waterball (recharge 5/6). Drake summons 2d6 Sphere of compact water. Each waterball attacks an enemy at random. Creatures targeted by the water balls must make a DC 17 Athletics Check, suffering 10 (2d6 +3) Cold damage on a failed saving throw, or half as much on a successful one per waterball.<br><br>Break Armor (Costs 2 actions). Melee Weapon attack: +11 to hit, reach 5ft., one target. Hit: the targets armor grants a permanent -2 to AC.<br><br>Deathly Visage. Drake Stares down one creature he can see. The creature must succeed a DC 16 Wisdom saving throw or become frightened until the end of its next turn.<br>; Undead Fortitude. When Drake's hit points drop to 0, it makes a Constitution saving throw with a DC equal to 5 + the damage done to it, on a success Drake remains at 1 hit point.<br><br>
Gryphon; Large Beast; Neutral; 16; ; 149; ; 30ft, Fly 60ft; 18; 13; 15; 11; 15; 9; Wisdom +3, Dexterity +3; Passive Perception 13, Perception +3; Lightning, Thunder; ; ; Darkvision 60ft; ; 7; 6,000; ; Multiattack. Gryphon makes 2 claw attacks.<br><br>Claw. Melee weapon attack: +6 to hit, range 5ft., one target. Hit: 13 (2d6 +8) slashing damage.<br><br>Dive. The Gryphon dives out of the air and attempts to pickup a medium or smaller creature with its claws. the creature must succeed a DC 15 Dexterity saving throw or become grappled (Escape DC 16).<br><br>Lightning Breathe (recharge 5/6). The Gryphon breathes bolts of lightning in a 45ft cone. Creatures in the blast must make a DC 15 Dexterity saving throw, suffering 30 (3d10 +12) Lightning damage and becoming deafened and blinded until the end of their next turn on a failed save, and half as much and no conditions on a successful one.; Gryphon can take 3 Legendary Actions from the options shown below. Only one Legendary Action can be used at a time, and only at the end of another creature's turn. Gryphon regains Legendary Actions at the start of its turn.<br><br>Fly-by Attack (Costs 2 Actions). The gryphon flies up to its speed and can move through occupied spaces during this move. Any creature the Gryphon moves through must succeed a DC 16 Dexterity saving throw or suffer 11 (2d6 +4) Slashing damage and be knocked prone.<br><br>Multiattack.<br><br>Detect. The Gryphon makes a Wisdom (perception) check.<br>; Hungry. Gryphons will disengage to eat if food is available.<br><br>Keen senses. Gryphons gain advantage on Perception checks that rely on smell or sight.
Ifrit; Huge Elemental; Evil; 17; ; 444; ; 45ft, fly 45 ft; 24; 19; 22; 15; 19; 15; Wisdom +3, Dexterity +3, Constitution +4; Passive Perception 17, Perception +3; Lightning, Non-magical; Fire, Poison, Necrotic; Prone, Blind; ; Abyssal, Common; 22; 22,000; ; Multiattack. Ifrit makes 2 Fireball and 1 Magma Arm attacks.<br><br>Fireball. Ranged Magic Attack: +12 to hit, Range 45ft., one target. Hit: 30 (3d10 +13) Fire damage.<br><br>Magma Arm. Melee Magic Attack: +12 to hit, range 15ft., one target. Hit: 26 (3d12 +6) Bludgeoning Damage and 10 (2d6 +3) Fire damage.<br><br>Earthquake (recharge 6). Ifrit causes the ground to rumble and shake. All creatures within 30ft of Ifrit must succeed a DC 22 Dexterity saving throw or be knocked prone.<br><br>Meteor Storm (recharge 6). Ifrit opens up a tear in the fabric of reality, opening a portal to a cosmic realm as meteors start to pour from it. 2d8 Meteors attack all creatures Ifrit can see (including itself) at random. Each targeted creature must make a DC 21 Athletics check, suffering 15 (2d8 +6) fire damage on a failed saved, and half as much on a successful one per meteor.<br><br>Fire Breathe (recharge 5/6). Ifrit Exhales a cloud of fire in a 60ft cone. all creatures in the blast must make a DC 22 Dexterity saving throw, suffering 70 (10D10 +15) Fire damage on a failed save, and half as much on a successful one.; Ifrit can take 3 Legendary Actions from the options shown below. Only one Legendary Action can be used at a time, and only at the end of another creature's turn. Ifrit regains Legendary Actions at the start of its turn.<br><br>Teleport. Ifrit Teleports up to 120ft away in an open space.<br><br>Full Strip (costs 2 Actions). Ranged Magic Attack: +11 to hit, range 30ft., one target. Hit: All equipped items are dropped.<br><br>Meteor Storm (If Available).<br><br>Earthquake (If available).; Formless. Ifrit can occupy the same space as another creature and vise versa. Ifrit can also move through spaces as small as 1 inch in diameter<br><br>Extreme Heat. Each creature that ends its turn within 30ft of Ifrit must succeed a DC 21 Constitution save or suffer 1 Level of exhaustion.
Dark Illusion; Large Undead; Evil; 15; ; 164; ; 45ft, fly 45 ft; 14; 14; 19; 20; 19; 17; Wisdom +3, Dexterity +3, Constitution +4, Intelligence +3; Passive Perception 13, Perception +3, Bluff +5, Intimidate +6; Necrotic; Poison; ; ; Abyssal, Common; 10; 9,000; ; Mind Break. Ranged Magic Attack: +7 to hit, range 60ft., one target. Hit: 22 (2d10 +11) Psychic damage and the target must succeed a DC 16 Intelligence saving throw or become Frightened until the end of its next turn.<br><br>Push. Dark Illusion releases a powerful shockwave. Each creature within 10ft of Dark Illusion must succeed a DC 16 Constitution saving throw or suffer 20 (2d12 +7) Force Damage and be knocked back 15ft.<br><br>; Dark Illusion can use 2 Legendary Actions. Only one legendary action can be used at a time, and only at the end of another creature's turn. Dark illusion regains spent Legendary actions at the start of its turn.<br><br>Fear (recharge 6). Each creature that can see Dark Illusion must succeed a DC 15 Wisdom check or become Frightened.<br><br>Teleport. Dark illusion may teleport up to 120ft away in an open space.<br><br>; Counter. Dark Illusion can use a Reaction to use the Mind Break action against any creature that ends its turn within 5ft of Dark illusion.
Osiris; Medium Undead; Evil; 17; ; 399; ; 20 ft; 14; 17; 22; 20; 25; 17; Wisdom +3, Dexterity +3, Constitution +4, Intelligence +3; Passive Perception 16, Perception +3, Bluff +5, Intimidate +6; Necrotic; Poison; Blind, Frightened, Charm, Deafened.; ; Abyssal, Common; 20; 25,000; ; Venom Dust (recharge 4/5/6). Osiris releases a toxic mist in a 30ft cone. Creatures in the blast must make a DC 21 Constitution Saving throw, suffering 40 (10D6 +5) Poison damage and become poisoned on a failed roll, and half as much and becoming poisoned on a successful one. The mist lingers for 1d4 round.<br><br>Dark breathe (recharge 5/6). Osiris breathes a rotten gas, covering a 30ft cone. Creatures in the blast must make a DC 21 Dexterity saving throw, suffering 44 (10D6 +9) Necrotic Damage on a failed roll, and half as much on a successful one.<br><br>Quagmire (recharge 5/6). Osiris causes a 30ftx30ft patch of land to become unstable for 1d4 rounds. all creatures in the corrupted land are slowed.<br><br>Meteor Assault. Melee Weapon Attack: +11 to hit, Range 5ft., one target and each creature within 15ft of the initial target. Hit: 75 (10d10 +20) Necrotic Damage.<br><br>; Osiris can use 3 Legendary Actions. Only one legendary action can be used at a time, and only at the end of another creature's turn. Osiris regains spent Legendary actions at the start of its turn.<br><br>Fear (recharge 6). Each creature that can see Osiris must succeed a DC 22 Wisdom check or become Frightened.<br><br>Teleport. Osiris may teleport up to 120ft away in an open space.<br><br>Summon Isis (costs 2 actions). Osiris summons 3 Isis within 30ft of itself.<br><br>Meteor Assault.<br>; Miasma. Each creature that ends their turn within 5ft of Osiris must succeed a DC 20 Constitution saving throw or become Cursed for 1 hour. Cursed creatures can only use 1 action and are slowed.
Isis; Large Monstrosity; Evil; 14; ; 38; ; 30ft; 14; 11; 13; 13; 13; 11; ; ; Necrotic; ; Prone; Darkvision 60ft; Abyssal; 3; 800; ; Wrap. Isis coil up and wrap any creatures that occupy the same space as itself. Creatures being wrapped up must succeed a DC 15 Strength Check or become grappled (Escape DC 16).<br><br>Shadow Claws. Melee Weapon Attack: +5 to hit, range 5ft., one target. Hit: 11 (1d8 +7) Necrotic Damage.; ; Maneuverable. Isis can occupy the same space as a medium or smaller creature.
Dark Lord; Huge Undead; Chaotic Evil; 17; ; 489; ; 30 ft, Fly 30 ft; 15; 18; 24; 21; 19; 17; Constitution +3, Intelligence +4, Wisdom +3, Dexterity +3; Passive Perception 15, Perception +6, Bluff +9; ; Necrotic, Poison; Prone, Charm, Frightened; Darkvision 120ft, Tremorsense 120ft; All; 22; 22,500; ; Multiattack. Dark Lord uses 2 Death Grip attacks.<br><br>Death Grip. Melee Weapon attack: +11 to hit, range 10ft., one creature. Hit 33 (3d12 +13) Necrotic Damage and the target is grappled (Escape DC 19). Dark Lord can only have up to two targets grappled.<br><br>Fire Wall (recharge 5/6). Dark Lord makes a wall of fire that is up to 100ft long and 20ft tall for 1d4 rounds. Creatures that end their turn in or within 5ft of the fire wall must succeed a DC 21 Constitution saving throw or suffer 35 (3d10 +14) Fire damage and 1 level of exhaustion.<br><br>Hells Blessing. Dark Lord blesses up to 2 other creatures. Blessed creatures gain a +2 bonus to AC and an additional action until the end off their next turn.<br><br>Summon Dark Illusions (Recharge 6). Dark Lord summons 2 Dark Illusions within 30ft of itself.<br><br>; Dark Lord gets 3 Legendary Actions that it can use from the options below. Only one Legendary action may be used at a time, and only at the end of another creature's turn. Dark Lord regains spent Legendary Actions at the start of its turn.<br><br>Teleport. Dark Lord teleports up to 120ft away in an open space. Grappled creatures also teleport with him and remain grappled.<br><br>Detect. Dark Lord makes a Wisdom (perception) check.<br><br>Hells Judgement. Dark Lord Opens a Portal to another Dimension for 1d4 rounds.<br><br>Meteor Storm (Costs 2 Actions) (Recharge 5/6). Dark Lord tears open the fabric of reality and opens a portal to a cosmic realm as 3d8 meteors start to pour through. Meteors attack all creatures that Dark Lord can see (including itself). Creatures attacked by meteors must make a DC 22 Dexterity saving throw, suffering 17 (3d8 +3) Fire damage on a failed saving throw, or half as much on a successful one for each meteor.; Magic Resistance. Dark Lord gains advantage against saving throws from Magic spells and effects.<br><br>Pressure. Creatures that can see Dark Lord must succeed a DC 22 Intelligence Check or become stunned until the end of their next turn. Creatures only have to make this check once.
Baphomet; Huge Beast; Lawful Evil; 18; ; 450; ; 60ft; 28; 25; 24; 19; 20; 17; Constitution +5, Dexterity +5; Passive Perception 15, Perception +6, Bluff +9, Intimidate +9; Necrotic, Lightning.; ; Charm, Frightened; Darkvision 120ft, Tremorsense 120ft; All; 22; 22,500; ; Multiattack. Baphomet makes 2 Scythe Attacks<br><br>Scythe. Melee Weapon Attack: +12 to hit, reach 15ft., One target and each target within 10ft of the initial target. Hit: 44 (5d12 +11) Slashing Damage and the target is pushed 15ft.<br><br>Earthquake. Baphomet stamps his powerful hoof on the ground. All creatures within 15ft of Baphomet must succeed a DC 22 Dexterity Saving throw or become proned.<br><br>Jupitel Thunder. Ranged Magic Attack: +11 to hit, Range 120ft., one target. Hit: 99 (9d10 +54) Lightning Damage and the target is pushed back 30ft.<br><br>Summon Baphomet Jrs (recharge 6). Baphomet summons 3 Baphomet Jrs within 30ft of itself.<br><br>; Baphomet gets 3 Legendary Actions that it can use from the options below. Only one Legendary action may be used at a time, and only at the end of another creature's turn. Baphomet regains spent Legendary Actions at the start of its turn.<br><br>Teleport. Baphomet teleports up to 120ft away in an open space.<br><br>Detect. Baphomet makes a Wisdom (perception) check.<br><br>Break. Melee Weapon attack: +11 to hit, range 10ft., one target. Hit: 25 (2d12 +12) Bludgeoning damage and the targets equipped armor and shield gain a permanent -2 to AC<br><br>Lord of Vermillion (Costs 2 Actions)(recharge 6). Baphomet slams his scythe into the ground and summons down 3d8 Powerful bolts of Lightning. All creatures that Baphomet can see (including itself) Must make a DC 21 Dexterity saving throw, suffering 18 (3d6 +6) Lightning damage and becoming deafened on a failed throw, or half as much and not being deafened on a successful one for each bolt.; Pressure. Creatures that can see Baphomet must succeed a DC 22 Intelligence Check or become stunned until the end of their next turn. Creatures only have to make this check once.<br><br>Charging Swipe. If Baphomet moves 20ft in a straight line towards a creature and hits the same creature with a Scythe attack. Baphomet may make an Earthquake attack as a bonus action that turn.
Baphomet Jr; Small Beast; Lawful Evil; 14; ; 44; ; 45ft; 14; 11; 13; 12; 15; 10; ; Passive Perception 13; Necrotic, Lightning; ; ; Darkvision 60ft, Tremorsense 60ft; All; 3; 800; ; Multiattack. Baphomet Jr make 2 Scythe Attacks.<br><br>Scythe. Melee Weapon Attack: +6 to hit, range 10 ft., one target. Hit: 15 (3d4 +7) Slashing damage.<br><br>Lightning Bolt. Range Magic Attack: +6 to hit, range 45ft., one target. Hit 15 (3d6 +5) Lightning damage.<br>; ; 
RSX 0806; Huge Construct; Neutral; 19; ; 213; ; 45ft; 24; 14; 21; 11; 14; 9; Constitution +1, Dexterity +2; Passive Perception 13; ; Poison, Necrotic, Psychic; ; Darkvision 120ft; ; 6; 3,000; ; Multiattack. RSX 0806 makes 3 Saw blade attacks.<br><br>Saw Blade. Melee Weapon attack: +7 to hit, reach 10ft., one target. Hit: 15 (2d10 +4) Slashing damage<br><br>Self Destruct. RSX0806 dies and releases a huge explosion of fire and smog. Creatures within 30ft of RSX 0806 must make a DC 16 Dexterity saving throw or suffer 55 (10d10) fire damage on a failed saving throw, or half as much on a successful one.; ; Smog Clouds. When RSX 0806 moves, it leaves behind a trail of smog for 1d4 rounds. Enemies in or ending their turn in the smog are blinded and must succeed a DC 15 Constitution saving throw or suffer 5 (1d6 +2) Necrotic Damage.
Hydrolancer; Large Dragon; Evil; 16; ; 189; ; 45ft; 15; 13; 16; 13; 16; 11; Dexterity +3, Constitution +3; Passive Perception 15; Fire, Cold, Lightning; ; ; Darkvision 60ft; Draconic; 8; 3,900; ; Multiattack. Hydrolancer makes 1 Breathe attack or Claw attack for each head it has.<br><br>Claw. Melee Weapon Attack: +7 to hit, range 5ft., one target. Hit: 16 (2d8 +7) Slashing Damage.<br><br>Fire Breathe (recharge 5/6). Hydrolancer exhales a 60ft cone of fire. All creatures that are in the blast must make a DC 17 Dexterity saving throw, suffering 20 (3d10 +3) Fire damage on a failed roll, and half as much on a successful one.<br><br>Cold Breathe (recharge 5/6). Hydrolancer exhales a 60ft cone of Frost. All creatures that are in the blast must make a DC 17 Dexterity saving throw, suffering 20 (3d10 +3) Cold damage on a failed roll, and half as much on a successful one.<br><br>Static Breathe (recharge 5/6). Hydrolancer exhales a 60ft cone of Lightning bolts. All creatures that are in the blast must make a DC 17 Dexterity saving throw, suffering 20 (3d10 +3) Lightning damage on a failed roll, and half as much on a successful one.; Hydrolancer gets 2 Legendary Actions from the options below. Only one action may be used at a time, and only at the end of another creature's turn. Hydrolancer regains spent Legendary actions at the start of its turn.<br><br>Tail Swipe. Melee Weapon attack: +7 to hit, reach 10ft., one target. Hit: 15 (2d8 +6 Bludgeoning damage and the target is pushed back 10ft).<br><br>Detect. Hydrolancer makes a Wisdom (Perception) Check.<br><br>Any Breathe Weapon if able.; Multi-head. Hydrolancer loses 1 of its heads when its hit points drops to 126 or  fewer, and another head when it drops to 63 or fewer.
Gloom Under Night; Huge Monstrosity; Chaotic Evil; 17; ; 285; ; 40ft; 22; 15; 17; 11; 16; 9; Wisdom +3, Dexterity +2; Passive Perception 14, Intimidate +3; Slashing, Bludgeoning, Piercing; ; ; Bllindsight 120ft; Abyssal; 9; 5,000; ; Multiattack. Glood Under Night Makes 2 Magnum Break Attacks.<br><br>Magnum Break. Melee Weapon attack: +7 to hit, range 10ft., one target and each target within 10ft of that target. Hit: 20 (2d12 +7) Force damage and the targets are knocked back 15ft and must succeed a DC 16 Dexterity saving throw or be knocked prone.<br><br>Soul Strike. Ranged Magic Attack: +7 to hit, range 60ft., one target. 23 (7d8) Psychic Damage.<br><br>Fire Pillar (Recharge 5/6). Gloom Under Night conjures a 10x10 pillar of fire on a creature it can see. That creature and any creature within 10ft of the pillar must make a DC 17 Dexterity saving throw, suffering 30 (3d12 +10) Fire damage and 1 level of exhaustion on a failed throw, and half as much on a successful one.; Gloom Under Night has 3 legendary actions it can choose from the options below. Only one legendary action may be used at a time, and one at the end of another creature's turn. Gloom Under Night regains spent Legendary Actions at the start of its turn.<br><br>Multiattack.<br><br>Fire Pillar (If available).<br><br>Invisiblity. Gloom Under Night becomes invisible until the start of its next turn.<br><br>Sightrasher. Gloom Under Night emits a shockwave of fire and light. Each creature within 30ft of Gloom Under Night must make a DC 16 Dexterity saving throw, suffering 20 (2d10 +9) Fire damage on a failed throw, and half as much of a successful one. Creatures that are hidden, invisible, or in cover lose those benefits and suffer 2d10 additional fire damage.; Formless. Gloom Under Night can occupy the same space as another creature and vise versa.<br><br>
